TR0322,arad,Gural Premier Belek 5*,antalya,14.06-21.06.2019
TR0322,arad,Gural Premier Belek 5*,antalya,12.07-19.07.2019
TR1597,arad,Justiniano Deluxe Resort 5*,antalya,14.06-21.06.2019
TR1597,arad,Justiniano Deluxe Resort 5*,antalya,12.07-19.07.2019
TR1352,arad,Sirene Belek 5*,antalya,14.06-21.06.2019
TR1352,arad,Sirene Belek 5*,antalya,12.07-19.07.2019
TR0322,bacau,Gural Premier Belek 5*,antalya,17.06-24.06.2019
TR0322,bacau,Gural Premier Belek 5*,antalya,08.07-15.07.2019
TR0322,bacau,Gural Premier Belek 5*,antalya,15.07-22.07.2019
TR1597,bacau,Justiniano Deluxe Resort 5*,antalya,17.06-24.06.2019
TR1597,bacau,Justiniano Deluxe Resort 5*,antalya,08.07-15.07.2019
TR1597,bacau,Justiniano Deluxe Resort 5*,antalya,15.07-22.07.2019
TR1352,bacau,Sirene Belek 5*,antalya,17.06-24.06.2019
TR1352,bacau,Sirene Belek 5*,antalya,08.07-15.07.2019
TR1352,bacau,Sirene Belek 5*,antalya,15.07-22.07.2019
TR0322,baia mare,Gural Premier Belek 5*,antalya,11.06-18.06.2019
TR0322,baia mare,Gural Premier Belek 5*,antalya,02.07-09.07.2019
TR0322,baia mare,Gural Premier Belek 5*,antalya,09.07-16.07.2019
TR1597,baia mare,Justiniano Deluxe Resort 5*,antalya,11.06-18.06.2019
TR1597,baia mare,Justiniano Deluxe Resort 5*,antalya,02.07-09.07.2019
TR1597,baia mare,Justiniano Deluxe Resort 5*,antalya,09.07-16.07.2019
TR1352,baia mare,Sirene Belek 5*,antalya,11.06-18.06.2019
TR1352,baia mare,Sirene Belek 5*,antalya,02.07-09.07.2019
TR1352,baia mare,Sirene Belek 5*,antalya,09.07-16.07.2019
TR1931,bucuresti,Kleopatra Remi 4*,alanya,13.06-20.06.2019
TR1931,bucuresti,Kleopatra Remi 4*,alanya,25.07-01.08.2019
TR1931,bucuresti,Kleopatra Remi 4*,alanya,01.08-08.08.2019
TR1931,bucuresti,Kleopatra Remi 4*,alanya,19.09-26.09.2019
TR1153,bucuresti,Utopia World 5*,alanya,13.06-20.06.2019
TR1153,bucuresti,Utopia World 5*,alanya,25.07-01.08.2019
TR1153,bucuresti,Utopia World 5*,alanya,01.08-08.08.2019
TR1153,bucuresti,Utopia World 5*,alanya,19.09-26.09.2019
TR1459,bucuresti,Vonresort Golden Beach 5*,alanya,13.06-20.06.2019
TR1459,bucuresti,Vonresort Golden Beach 5*,alanya,25.07-01.08.2019
TR1459,bucuresti,Vonresort Golden Beach 5*,alanya,01.08-08.08.2019
TR1459,bucuresti,Vonresort Golden Beach 5*,alanya,19.09-26.09.2019
TR0322,bucuresti,Gural Premier Belek 5*,antalya,27.05-03.06.2019
TR0322,bucuresti,Gural Premier Belek 5*,antalya,03.06-10.06.2019
TR0322,bucuresti,Gural Premier Belek 5*,antalya,07.10-14.10.2019
TR0322,bucuresti,Gural Premier Belek 5*,antalya,14.10-21.10.2019
TR0706,bucuresti,Kaya Palazzo Golf Resort 5*,antalya,17.05-24.05.2019
TR0706,bucuresti,Kaya Palazzo Golf Resort 5*,antalya,24.05-31.05.2019
TR0706,bucuresti,Kaya Palazzo Golf Resort 5*,antalya,27.09-04.10.2019
TR0706,bucuresti,Kaya Palazzo Golf Resort 5*,antalya,04.10-11.10.2019
TR0706,bucuresti,Kaya Palazzo Golf Resort 5*,antalya,25.05-01.06.2019
TR0706,bucuresti,Kaya Palazzo Golf Resort 5*,antalya,01.06-08.06.2019
TR0706,bucuresti,Kaya Palazzo Golf Resort 5*,antalya,21.09-28.09.2019
TR0706,bucuresti,Kaya Palazzo Golf Resort 5*,antalya,28.09-05.10.2019
TR1352,bucuresti,Sirene Belek 5*,antalya,08.05-15.05.2019
TR1352,bucuresti,Sirene Belek 5*,antalya,15.05-22.05.2019
TR1352,bucuresti,Sirene Belek 5*,antalya,02.10-09.10.2019
TR1352,bucuresti,Sirene Belek 5*,antalya,09.10-16.10.2019
TR1542,bucuresti,Club Green Nature Resort 5*,bodum,17.07-24.07.2019
TR1050,bucuresti,Eleftheria 3*,chania,03.06-10.06.2019
TR1050,bucuresti,Eleftheria 3*,chania,10.06-17.06.2019
TR1050,bucuresti,Eleftheria 3*,chania,12.08-19.08.2019
TR1050,bucuresti,Eleftheria 3*,chania,16.09-23.09.2019
TR1050,bucuresti,Eleftheria 3*,chania,23.09-30.09.2019
GR1846,bucuresti,Happy Days 4*,chania,03.06-10.06.2019
GR1846,bucuresti,Happy Days 4*,chania,10.06-17.06.2019
GR1846,bucuresti,Happy Days 4*,chania,12.08-19.08.2019
GR1846,bucuresti,Happy Days 4*,chania,16.09-23.09.2019
GR1846,bucuresti,Happy Days 4*,chania,23.09-30.09.2019
GR0990,bucuresti,Popi Star 2*,corfu,13.06-20.06.2019
GR0990,bucuresti,Popi Star 2*,corfu,18.07-25.07.2019
GR0990,bucuresti,Popi Star 2*,corfu,08.08-15.08.2019
GR0990,bucuresti,Popi Star 2*,corfu,12.09-19.09.2019
ES0590,bucuresti,Joya 3*,costa blanca,23.06-30.06.2019
ES0590,bucuresti,Joya 3*,costa blanca,30.06-07.07.2019
ES0590,bucuresti,Joya 3*,costa blanca,07.07-14.07.2019
ES0590,bucuresti,Joya 3*,costa blanca,14.07-21.07.2019
ES0812,bucuresti,Pierre Vacances 3*,costa blanca,23.06-30.06.2019
ES0812,bucuresti,Pierre Vacances 3*,costa blanca,30.06-07.07.2019
ES0812,bucuresti,Pierre Vacances 3*,costa blanca,07.07-14.07.2019
ES0812,bucuresti,Pierre Vacances 3*,costa blanca,14.07-21.07.2019
ES0124,bucuresti,Marbella Playa 4*,costa del sol,18.07-25.07.2019
ES0124,bucuresti,Marbella Playa 4*,costa del sol,15.08-22.08.2019
ES0331,bucuresti,Melia Sol Principe 4*,costa del sol,18.07-25.07.2019
ES0331,bucuresti,Melia Sol Principe 4*,costa del sol,15.08-22.08.2019
AE0135,bucuresti,Claridge 3*,emiratele arabe unite,30.12.2018-06.01.2019
AE0010,bucuresti,Ibis Al Barsha 3*,emiratele arabe unite,30.12.2018-06.01.2019
AE0108,bucuresti,Somewhere Hotel Tecom 4*,emiratele arabe unite,30.12.2018-06.01.2019
GR0066,bucuresti,Golden Beach 4*,heraklion,04.06 - 11.06.2019
GR0066,bucuresti,Golden Beach 4*,heraklion,11.06 - 18.06.2019
GR0066,bucuresti,Golden Beach 4*,heraklion,13.08 - 20.08.2019
GR0066,bucuresti,Golden Beach 4*,heraklion,17.09 - 24.09.2019
GR0066,bucuresti,Golden Beach 4*,heraklion,24.09 - 01.10.2019
GR1317,bucuresti,Malia Holidays 2* (Recomandat 3*),heraklion,04.06 - 11.06.2019
GR1317,bucuresti,Malia Holidays 2* (Recomandat 3*),heraklion,11.06 - 18.06.2019
GR1317,bucuresti,Malia Holidays 2* (Recomandat 3*),heraklion,13.08 - 20.08.2019
GR1317,bucuresti,Malia Holidays 2* (Recomandat 3*),heraklion,17.09 - 24.09.2019
GR1317,bucuresti,Malia Holidays 2* (Recomandat 3*),heraklion,24.09 - 01.10.2019
GR2767,bucuresti,Virginia Apartments - Studios 2*,lesbos,10.08-17.08.2019
GR2767,bucuresti,Virginia Apartments - Studios 2*,lesbos,13.07-20.07.2019
GR2767,bucuresti,Virginia Apartments - Studios 2*,lesbos,20.07-27.07.2019
PT0062,bucuresti,Dorisol Buganvilia 3*,madeira,05.07-12.07.2019
PT0062,bucuresti,Dorisol Buganvilia 3*,madeira,12.07-19.07.2019
PT0020,bucuresti,Four Views Baia 4*,madeira,05.07-12.07.2019
PT0020,bucuresti,Four Views Baia 4*,madeira,12.07-19.07.2019
ES0128,bucuresti,Bq Apolo 4*,mallorca,17.07-24.07.2019
ES0128,bucuresti,Bq Apolo 4*,mallorca,14.08-21.08.2019
ES0128,bucuresti,Bq Apolo 4*,mallorca,18.09-25.09.2019
ES0171,bucuresti,Sant Jordi 3*,mallorca,17.07-24.07.2019
ES0171,bucuresti,Sant Jordi 3*,mallorca,14.08-21.08.2019
ES0171,bucuresti,Sant Jordi 3*,mallorca,18.09-25.09.2019
MT0001,bucuresti,Santana 4*,malta,01.02-08.02.2019
MT0001,bucuresti,Santana 4*,malta,08.03-15.03.2019
GR0233,bucuresti,Kipriotis 3* (Adults Only) Recomandat 4*,rhodos,03.06-10.06.2019
GR0233,bucuresti,Kipriotis 3* (Adults Only) Recomandat 4*,rhodos,10.06-17.06.2019
GR0233,bucuresti,Kipriotis 3* (Adults Only) Recomandat 4*,rhodos,12.08-19.08.2019
GR0233,bucuresti,Kipriotis 3* (Adults Only) Recomandat 4*,rhodos,16.09-23.09.2019
GR0233,bucuresti,Kipriotis 3* (Adults Only) Recomandat 4*,rhodos,23.09-30.09.2019
GR0235,bucuresti,Mitsis La Vita 4*,rhodos,03.06-10.06.2019
GR0235,bucuresti,Mitsis La Vita 4*,rhodos,10.06-17.06.2019
GR0235,bucuresti,Mitsis La Vita 4*,rhodos,12.08-19.08.2019
GR0235,bucuresti,Mitsis La Vita 4*,rhodos,16.09-23.09.2019
GR0235,bucuresti,Mitsis La Vita 4*,rhodos,23.09-30.09.2019
GR3000,bucuresti,Stratos 3*,samos,10.08-17.08.2019
GR3000,bucuresti,Stratos 3*,samos,13.07-20.07.2019
GR3000,bucuresti,Stratos 3*,samos,20.07-27.07.2019
GR1640,bucuresti,Venus Afroditi Beach And Spa 4*,santorini,03.07-10.07.2019
GR1640,bucuresti,Venus Afroditi Beach And Spa 4*,santorini,10.07-17.07.2019
GR1640,bucuresti,Venus Afroditi Beach And Spa 4*,santorini,14.08-21.08.2019
GR1640,bucuresti,Venus Afroditi Beach And Spa 4*,santorini,25.09-02.10.2019
IT0272,bucuresti,Mistral 3*,sardinia,20.06-27.06.2019
IT0234,bucuresti,Hotel Metropole 3*,sorrento si coasta amalfitana,11.06-18.06.2019
IT0234,bucuresti,Hotel Metropole 3*,sorrento si coasta amalfitana,18.06-25.06.2019
IT0234,bucuresti,Hotel Metropole 3*,sorrento si coasta amalfitana,25.06-02.07.2019
IT0247,bucuresti,Hotel Villa Fernanda 2*,sorrento si coasta amalfitana,11.06-18.06.2019
IT0247,bucuresti,Hotel Villa Fernanda 2*,sorrento si coasta amalfitana,18.06-25.06.2019
IT0247,bucuresti,Hotel Villa Fernanda 2*,sorrento si coasta amalfitana,25.06-02.07.2019
IT0247,bucuresti,Hotel Villa Fernanda 2*,sorrento si coasta amalfitana,03.09-10.09.2019
GR3016,bucuresti,Villa Maria 2* - Nou! (Recomandat 3*) (Laganas),zakynthos,12.06-19.06.2019
GR3016,bucuresti,Villa Maria 2* - Nou! (Recomandat 3*) (Laganas),zakynthos,19.06-26.06.2019
GR3016,bucuresti,Villa Maria 2* - Nou! (Recomandat 3*) (Laganas),zakynthos,11.09-18.09.2019
GR3016,bucuresti,Villa Maria 2* - Nou! (Recomandat 3*) (Laganas),zakynthos,18.09-25.09.2019
TR0322,cluj napoca,Gural Premier Belek 5*,antalya,22.05-29.05.2019
TR0322,cluj napoca,Gural Premier Belek 5*,antalya,29.05-05.06.2019
TR0322,cluj napoca,Gural Premier Belek 5*,antalya,05.06-12.06.2019
TR0322,cluj napoca,Gural Premier Belek 5*,antalya,12.06-19.06.2019
TR0322,cluj napoca,Gural Premier Belek 5*,antalya,02.10-09.10.2019
TR0322,cluj napoca,Gural Premier Belek 5*,antalya,09.10-16.10.2019
TR1597,cluj napoca,Justiniano Deluxe Resort 5*,antalya,22.05-29.05.2019
TR1597,cluj napoca,Justiniano Deluxe Resort 5*,antalya,29.05-05.06.2019
TR1597,cluj napoca,Justiniano Deluxe Resort 5*,antalya,05.06-12.06.2019
TR1597,cluj napoca,Justiniano Deluxe Resort 5*,antalya,12.06-19.06.2019
TR1597,cluj napoca,Justiniano Deluxe Resort 5*,antalya,02.10-09.10.2019
TR1597,cluj napoca,Justiniano Deluxe Resort 5*,antalya,09.10-16.10.2019
TR1352,cluj napoca,Sirene Belek 5*,antalya,22.05-29.05.2019
TR1352,cluj napoca,Sirene Belek 5*,antalya,29.05-05.06.2019
TR1352,cluj napoca,Sirene Belek 5*,antalya,05.06-12.06.2019
TR1352,cluj napoca,Sirene Belek 5*,antalya,12.06-19.06.2019
TR1352,cluj napoca,Sirene Belek 5*,antalya,02.10-09.10.2019
TR1352,cluj napoca,Sirene Belek 5*,antalya,09.10-16.10.2019
TR0839,cluj napoca,Armonia Holiday Village 5*,bodrum,05.06-12.06.2019
TR0839,cluj napoca,Armonia Holiday Village 5*,bodrum,12.06-19.06.2019
TR0839,cluj napoca,Armonia Holiday Village 5*,bodrum,11.09-18.09.2019
TR1542,cluj napoca,Club Green Nature Resort 5*,bodrum,05.06-12.06.2019
TR1542,cluj napoca,Club Green Nature Resort 5*,bodrum,12.06-19.06.2019
TR1542,cluj napoca,Club Green Nature Resort 5*,bodrum,11.09-18.09.2019
TR1738,cluj napoca,Korumar Ephesus Beach And Spa Resort Hotel 5*,bodrum,05.06-12.06.2019
TR1738,cluj napoca,Korumar Ephesus Beach And Spa Resort Hotel 5*,bodrum,12.06-19.06.2019
TR1738,cluj napoca,Korumar Ephesus Beach And Spa Resort Hotel 5*,bodrum,11.09-18.09.2019
ES0572,cluj napoca,Avenida Hotel 4*,costa blanca,24.07-31.07.2019
ES0572,cluj napoca,Avenida Hotel 4*,costa blanca,14.08-21.08.2019
ES0572,cluj napoca,Avenida Hotel 4*,costa blanca,21.08-28.08.2019
ES0590,cluj napoca,Joya 3*,costa blanca,24.07-31.07.2019
ES0590,cluj napoca,Joya 3*,costa blanca,14.08-21.08.2019
ES0590,cluj napoca,Joya 3*,costa blanca,21.08-28.08.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,13.06-20.06.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,20.06-27.06.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,27.06-04.07.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,04.07-11.07.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,11.07-18.07.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,18.07-25.07.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,25.07-01.08.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,01.08-08.08.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,08.08-15.08.2019
ES0057,cluj napoca,Garbi Park 4*,costa brava,15.08-22.08.2019
ES0305,cluj napoca,President 3*,costa brava,13.06-20.06.2019
ES0305,cluj napoca,President 3*,costa brava,20.06-27.06.2019
ES0305,cluj napoca,President 3*,costa brava,27.06-04.07.2019
ES0305,cluj napoca,President 3*,costa brava,04.07-11.07.2019
ES0305,cluj napoca,President 3*,costa brava,11.07-18.07.2019
ES0305,cluj napoca,President 3*,costa brava,18.07-25.07.2019
ES0305,cluj napoca,President 3*,costa brava,25.07-01.08.2019
ES0305,cluj napoca,President 3*,costa brava,01.08-08.08.2019
ES0305,cluj napoca,President 3*,costa brava,08.08-15.08.2019
ES0305,cluj napoca,President 3*,costa brava,15.08-22.08.2019
ES0018,cluj napoca,Reymar 3*,costa brava,13.06-20.06.2019
ES0018,cluj napoca,Reymar 3*,costa brava,20.06-27.06.2019
ES0018,cluj napoca,Reymar 3*,costa brava,27.06-04.07.2019
ES0018,cluj napoca,Reymar 3*,costa brava,04.07-11.07.2019
ES0018,cluj napoca,Reymar 3*,costa brava,11.07-18.07.2019
ES0018,cluj napoca,Reymar 3*,costa brava,18.07-25.07.2019
ES0018,cluj napoca,Reymar 3*,costa brava,25.07-01.08.2019
ES0018,cluj napoca,Reymar 3*,costa brava,01.08-08.08.2019
ES0018,cluj napoca,Reymar 3*,costa brava,08.08-15.08.2019
ES0018,cluj napoca,Reymar 3*,costa brava,15.08-22.08.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,13.06-20.06.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,20.06-27.06.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,27.06-04.07.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,04.07-11.07.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,11.07-18.07.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,18.07-25.07.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,25.07-01.08.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,01.08-08.08.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,08.08-15.08.2019
ES0019,cluj napoca,Reymar Playa 3*,costa brava,15.08-22.08.2019
ES0124,cluj napoca,Marbella Playa 4*,costa del sol,29.07-05.06.2019
ES0124,cluj napoca,Marbella Playa 4*,costa del sol,12.08-19.08.2019
ES0124,cluj napoca,Marbella Playa 4*,costa del sol,19.08-26.08.2019
ES0331,cluj napoca,Melia Sol Principe 4*,costa del sol,29.07-05.06.2019
ES0331,cluj napoca,Melia Sol Principe 4*,costa del sol,12.08-19.08.2019
ES0331,cluj napoca,Melia Sol Principe 4*,costa del sol,19.08-26.08.2019
GR2236,cluj napoca,Georgia 3*,heraklion,06.06-13.06.2019
